Name,Domain
Øptimus,0ptimus.com
180byTwo,180bytwo.com
33Across,33across.com
33 Mile Radius,33mileradius.com
Media Direct,360mediadirect.com
411,411.com
411 Locate,411locate.com
Flashtalking,flashtalking.com
5x5 US,5x5coop.com
6Sense Insights,6sense.com
700Credit,700credit.com
National Search Association,absolutepeoplesearch.com
The Business Journals,acbj.com
Accenture,accenture.com
InfoPay,accucomcorp.com
AccuData Integrated Marketing,accudata.com
Accuity,accuity.com
ACE Agents,aceagents.ai
Achcoop.com,achcoop.com
LeadJig + Acquire,acquiredirect.com
Acquire Media,acquiremedia.com
Active Intel,activeintel.com
Acxiom,acxiom.com
AdAdapted,adadapted.com
AdColony,adcolony.com
Carrollton Paint & Body,addresses.com
adMarketplace,admarketplace.com
Adrea Rubin Marketing,adrearubin.com
Adsquare,adsquare.com
Adstra,adstradata.com
Adttribution,adttribution.com
Advanced People Search,advanced-people-search.com
Advantage Solutions,advantagesolutions.net
Advantage Credit,advcredit.com
Affinity Solutions,affinity.solutions
Affinity Answers,affinityanswers.com
Next Wave Marketing Strategies,agedleadstore.com
All Global Resources,agrgroupinc.com
AGR Marketing Solutions,agrmarketingsolutions.com
Aidentified,aidentified.com
Alarms California,alarmscalifornia.org
Adstra,alc.com
Alesco Data,alescodata.com
Alhea,alhea.com
Allant Group,allantgroup.com
AllAreaCodes,allareacodes.com
Alliant,alliantdata.com
Alliant Cooperative Data Solutions,alliantinsight.com
All Web Leads,allwebleads.com
Alphonso,alphonso.tv
Altair Data Resources,altairdata.com
Altisource,altisource.com
Americaphonebook,americaphonebook.com
Amobee,amobee.com
Amplemarket,amplemarket.com
AmRent,amrent.com
AnalyticsIQ,analytics-iq.com
Ancestry,ancestry.com
Anchor Computer,anchorcomputer.com
Anderson Business Advisors,andersonadvisors.com
Andrews Wharton,andrewswharton.com
Anexinet,anexinet.com
Ansonia Credit Data .,ansoniacreditdata.com
Anteriad,anteriad.com
Apollo,apollo.io
Apollo Interactive,apollointeractive.com
Apolloprogram,apolloprogram.com
Applecart,applecart.co
Archives.com,archives.com
Aristotle,aristotle.com
Arity,arity.com
Arrakis Technologies Corp.,arrakis.ai
Arrests,arrests.org
Ask.com,ask.com
ASL Marketing,aslmarketing.com
Aspire North,aspire-north.com
ASSURANCE IQ,assurance.com
AtData,atdata.com
Atriks,atriks.com
ATTOM DATA SOLUTIONS,attomdata.com
"All Good Media,",attribits.com
Audience Acuity,audienceacuity.com
Audiencerate,audiencerate.com
Audient,audientco.com
Predictive Pop .,audigent.com
automotiveMastermind,automotivemastermind.com
AutoWeb .,autoweb.com
Avrick Direct,avrick.com
Avrick Direct,avrickdirect.com
All Web Leads .,awl.com
background alert,backgroundalert.com
Backgroundcheck,backgroundcheck.run
backgroundchecks.com,backgroundchecks.com
Backgrounds Online,backgroundsonline.com
BB Direct,bbdirect.com
bcint,bcint.com
BeenVerified.com,beenverified.com
Belardi Wong,belardiwong.com
Best Pick Reports,bestpickreports.com
BidSwitch,bidswitch.com
BV Insights,big-village.com
BIGDBM,bigdbm.com
BIGtoken®,bigtoken.com
Billtrust,billtrust.com
"BIS,",bisi.com
Spokeo,bizshark.com
Blackbaud,blackbaud.com
Black Knight,blackknightinc.com
Blis Global Ltd,blis.com
BlockShopper,blockshopper.com
Blue Action,blueaction.io
BoardEx,boardex.com
Bombora,bombora.com
Bookyourdata,bookyourdata.com
Wunderkind,bouncex.com
Brandwatch,brandwatch.com
Bridg,bridg.com
Updater,bridgevine.com
BrightSwipe,brightswipe.com
brooksim,brooksim.com
BusinessProfiles,businessprofiles.com
BuyerLink,buyerlink.com
Buzzfile,buzzfile.com
Cadent,cadent.tv
Calibrant Digital,calibrant.com
Connect Computer,calltruth.com
Cappex.com,cappex.com
CareerBuilder,careerbuilder.com
Carney Direct,carneydirect.com
Catalina,catalina.com
Catalist,catalist.us
Catalog Choice,catalogchoice.org
Catylist Commercial Real Estate Technology,catylist.com
CBCInnovis,cbcinnovis.com
CDK Global,cdkglobal.com
ReversePhoneCheck,cellphoneregistry.com
Censia,censia.com
Chartable,chartable.com
CheckPeople.com,checkpeople.com
Truth Now,checksecrets.com
Checkthem,checkthem.com
Choreograph,choreograph.com
CIC CREDIT,ciccredit.com
CIC Reports,cicreports.com
Cision,cision.com
Cisnationwide,cisnationwide.com
City-Data.com,city-data.com
CITYDATA.ai,citydata.ai
Citysearch,citysearch.com
CitySquares,citysquares.com
Civis Analytics,civisanalytics.com
Claritas,claritas.com
Experian's Clarity Services,clarityservices.com
Classfinders,classfinders.com
Classmates,classmates.com
Clearbit,clearbit.com
Clearview AI,clearview.ai
Clickagy,clickagy.com
Summit Resources,clientcommand.com
Client Connect,clientconnect.ai
ClustrMaps,clustrmaps.com
Cogensia,cogensia.com
Cognism,cognism.com
Cole Information,coleinformation.com
Collective Data Solutions,collectivedata.io
College Loan,collegeloan.com
Coloradovoters,coloradovoters.info
Commercialemailing,commercialemailing.com
Compact Lists,compactlists.com
Completemailinglists,completemailinglists.com
Complete Medical Lists,completemedicallists.com
Confi-Chek,confi-chek.com
Connected Investors,connectedinvestors.com
Connext Digital,connextdigital.com
Connvoters,connvoters.com
ContactOut,contactout.com
Contacts411,contacts411.com
California Contractors,contractorscalifornia.org
Epsilon,conversantmedia.com
CoreLogic,corelogic.com
Coresignal,coresignal.com
Cortera,cortera.com
CoStar Group,costar.com
Courtrecords,courtrecords.org
Courtregistry,courtregistry.org
Cowen,cowen.com
Credit Interlink,creditinterlink.com
Criminal-Records,criminal-records.org
Criminal Backgrounds,criminalbackgroundrecords.com
Criminalscreen,criminalscreen.com
CriminalWatchDog,criminalwatchdog.com
Criteo,criteo.com
Cross Pixel Media,crosspixel.net
CupidScreen,cupidscreen.com
Cybba,cybba.com
Cyndx,cyndx.com
Data Axle,data-axle.com
Databroker,data-broker.co.uk
Data America,dataamerica.com
DonorBase,dataaxlenonprofit.com
DatabaseUSA,databaseusa.com
DataDirect Marketing Solutions,datadirectmarketing.com
Data Facts,datafacts.com
Dataline,datalinedata.com
Datamasters,datamasters.org
Datanyze,datanyze.com
DataPartners,datapartners.com
Data + Content,datapluscontent.com
Datastream Group,datastreamgroup.com
First American,datatree.com
DataVerify,dataverify.com
DataX,dataxltd.com
Datonics,datonics.com
D Dots,ddotslab.com
DealerX Partners,dealerx.com
Deathrecords,deathrecords.org
DecisionLinks,decisionlinks.com
DeepPod,deeppod.ai
Deep Root Analytics,deeprootanalytics.com
ASL Marketing,deepsync.com
Definitive Healthcare,definitivehc.com
Degree.Me,degree.me
Deloitte,deloitte.com
Deluxe,deluxe.com
Demyst,demyst.com
California Dentists,dentistscalifornia.org
Detectiveunlimited,detectiveunlimited.com
Dexivo,dexivo.com
DexKnows,dexknows.com
Diablo Media,diablomedia.com
Dice,dice.com
DigDev Direct,digdevdirect.com
DigiCenter,digicenter.com
Digital Media Solutions,digitalmediasolutions.com
Digital Segment,digitalsegment.com
Digital Viking Media,digitalvikingmedia.com
Diligent,diligent.com
DirectMail.com,directmail.com
Disqus,disqus.com
INSURANCE MARKETING HUB,distpc.com
Divorcerecords,divorcerecords.org
Dmachoice,dmachoice.org
Dmdatabases,dmdatabases.com
Dun & Bradstreet,dnb.com
Dobsearch,dobsearch.com
Domymail,domymail.com
donorBase,donorbase.com
National Do Not Call Registry,donotcall.gov
dotin,dotin.us
Dresden Direct,dresdendirect.com
Drobu Media,drobu.com
DSA Direct,dsadirectllc.com
Dstillery,dstillery.com
Dynata,dynata.com
eMerges.com,e-merges.com
EAB,eab.com
Early Warning,earlywarning.com
EasyBackgroundChecks,easybackgroundchecks.com
easyBackgrounds,easybackgrounds.com
Emsi,economicmodeling.com
Edvisors,edvisors.com
Ekata,ekata.com
Xome,eleadz.com
El Toro IP Targeting,eltoro.com
PeopleSmart,emailfinder.com
Email Industries,emailindustries.com
Emailtracer,emailtracer.com
eMerges.com,emerges.com
Enformion,enformion.com
Engagement Media,engagementmediaco.com
ENGAGE,engagetalent.com
enginemediaexchange.com,enginemediaexchange.com
Entelo,entelo.com
EproDirect,eprodirect.com
Epsilon,epsilon.com
Equifax,equifax.com
e.Republic,erepublic.com
Everyclick,everyclick.com
Evorra,evorra.com
Exact Opco,exactcustomer.com
Exact Data,exactdata.com
Excite Education,excite.com
Executive Energy Management,executiveenergy.com
ExlService.com,exlservice.com
Experian,experian.com
Eyeota,eyeota.com
EZlocal,ezlocal.com
Facebook,facebook.com
Factori Technologies,factori.ai
Factual,factual.com
Factual Data,factualdata.com
Familyandfriendsfinder,familyandfriendsfinder.com
FamilySearch,familysearch.org
Familytreenow,familytreenow.com
Famous Birthdays,famousbirthdays.com
Faraday,faraday.io
Fetcher,fetcher.ai
Fhamortgagefinder,fhamortgagefinder.com
Fifty,fifty.io
Findem,findem.ai
Findmypast,findmypast.co.uk
Findpeoplesearch,findpeoplesearch.com
California Firearms Permits,firearmscalifornia.org
Firefly,fireflyon.com
Granite Media,firmfuel.com
First Direct,firstdirectmarketing.com
First Orion,firstorion.com
Home Contractors Review,fivestarrated.com
FlashIntel,flashintel.ai
Florida Residents Directory,floridaresidentsdirectory.com
Flvoters,flvoters.com
Fmadata,fmadata.com
Focus USA,focus-usa.com
FordDirect,forddirect.com
FOREWARN,forewarn.com
FourLeaf,fourleafdata.com
Foursquare,foursquare.com
Fraiser,fraiser.org
PlaceIQ,freckleiot.com
Freebackgroundcheck,freebackgroundcheck.us
FreeCellSearch,freecellsearch.com
Freepeopledirectory,freepeopledirectory.com
Free Phone Tracer,freephonetracer.com
FullContact,fullcontact.com
Fused Leads,fusedleads.com
Fushiamedia,fushiamedia.com
Gale,gale.com
Geranium Data,geraniumdata.com
GetEmails,getemails.com
LeadCrunch,getrev.ai
Golookup,golookup.com
GoodHire,goodhire.com
Goodshop,goodsearch.com
Strata,gostrata.com
Governmentregistry,governmentregistry.org
Govregistry,govregistry.us
Grassroots Analytics,grassrootsanalytics.com
Gravy Analytics,gravyanalytics.com
GrayHair Software,grayhairsoftware.com
Great Lakes Lists,greatlakeslists.com
CRISIL Irevna US,greenwich.com
GroundTruth,groundtruth.com
Growbots,growbots.com
GumGum,gumgum.com
Gunderson Direct,gundersondirect.com
H1,h1insights.com
Haines Criss+Cross,haines.com
Halfspace,halfspace.co.uk
Harmon Research Group,harmonresearch.com
Harte Hanks,hartehanks.com
Hauziz,hauziz.com
HealthCare.com,healthcare.com
HealthWise Data,healthwisedata.com
Heartbeat.AI,heartbeat.ai
Carry Technologies,hightouch.com
HireRight,hireright.com
Hiretual,hiretual.com
Hivestack,hivestack.com
Neustar,home.neustar
Homemetry,homemetry.com
Homeowners Marketing Services,homeownersmarketingservices.com
Homepricetrends,homepricetrends.com
Hunter,hunter.io
Hybrid Theory,hybridtheory.com
HYGENICSDATA,hygenicsdata.com
i360,i-360.com
ICX Media,icxmedia.com
ID5 Technology,id5.io
LexisNexis,idanalytics.com
Identitypi Com,identitypi.com
IDI,ididata.com
Idstrong,idstrong.com
IDTrue,idtrue.com
IHS Markit,ihsmarkit.com
Inbound Insight,inboundinsight.com
InCheck,incheck.net
Inflection,inflection.com
Infocore,infocore.com
Infofree.com,infofree.com
Data Axle,infogroup.com
InfoPay,infopay.com
Informa Plc,informa.com
Infortal Worldwide,infortal.com
Infospace,infospace.com
System1,system1.com
InfoTracer,infotracer.com
InfoUSA,infousa.com
Infutor,infutor.com
InMarket,inmarket.com
Innovis,innovis.com
Marketing Information Specialists,misdp.com
Insider Pages,insiderpages.com
InsideView,insideview.com
Instant Checkmate,instantcheckmate.com
Intalytics,intalytics.com
Integrated Medical Data,integratedmedicaldata.com
Inteligator,inteligator.com
Intelius,intelius.com
IntelliCorp Records,intellicorp.net
Intelius,intellius.com
Intelregistry,intelregistry.com
Intent IQ,intentiq.com
Internet Brands,internetbrands.com
IP2Location,ip2location.com
IHS Markit,ipreo.com
Ipsos,ipsos.com
IQVIA,iqvia.com
irys,irys.us
Zaba,isearch.com
iSpot.tv,ispot.tv
JailBase,jailbase.com
JDM List Services,jdmlistservices.com
J.D. Power,jdpower.com
Jellyfish,jellyfish.com
Jigyasa Analytics,jigyasaanalytics.com
Jornaya,jornaya.com
Jun Group,jungroup.com
Jverify,jverify.com
Jzmktg,jzmktg.com
KAYAK,kayak.com
Wunderman Data,kbmg.com
KB Synergy,kbsynergy.com
Keono,keono.com
Key Opinion Leaders,keyopinionleaders.com
Keyword Connects,keywordconnects.com
Killi,killi.io
King Marketing Group,kingmarketinggroup.com
Kiwisearches,kiwisearches.com
KnowWho,knowwho.com
Kochava,kochava.com
Komodo Health,komodohealth.com
KYC Data,kycdata.com
Labels & Lists,l2-data.com
L2Political,l2political.com
Lake B2B,lakeb2b.com
Lake Group Media,lakegroupmedia.com
LCI,lciinc.com
The Lead Company,lead.co
Lead411,lead411.com
LeadCrunch,leadcrunch.com
Leadership Connect,leadershipconnect.io
LeadIQ,leadiq.com
LeadLoft,leadloft.com
Lead Me Media,leadmemedia.com
LeadPost,leadpost.com
LeadsMarket.com,leadsmarket.com
Leadspace,leadspace.com
Mediazod,leadzod.com
Left Click,left-click.com
Legal Leads,legalleads.com
LexisNexis,lexisnexis.com
Liberty Data,libertydata.net
Lifesight,lifesight.io
LiftEngine,liftengine.com
LimeLeads,limeleads.com
ListMatch,listmatch.com
listsOnline,listsonline.com
Little Brook Media,littlebrookmedia.com
Live Data Technologies,livedatatechnologies.com
LiveIntent,liveintent.com
LiveRamp,liveramp.com
Local.com,local.com
LocalPages,localpages.com
Locatepeople,locatepeople.org
LocatePLUS,locateplus.com
LocateSmarter,locatesmarter.com
Lookify.io,lookify.io
Loopme,loopme.com
LOTaDATA,lotadata.com
Lotame,lotame.com
LSC MARKETING GROUP,lscmarketinggroup.com
Lusha,lusha.co
Lycos,lycos.com
Media One,m1-data.com
Madison Logic,madisonlogic.com
Magnite,magnite.com
Malvern Media,malvernmedia.com
Manta,manta.com
MapQuest,mapquest.com
Mapsmoji,mapsmoji.com
Marinus Analytics,marinusanalytics.com
Infutor Data Solutions,verisk.com
MarketOps,marketops.com
Sorted by Name,marriagesintexas.com
Martin-Data,martin-data.com
MatchAndAppend.com,matchandappend.com
Matchbook Data,matchbookdata.com
MaxMind,maxmind.com
Mbmugshots,mbmugshots.com
MCH Strategic Data,mchdata.com
MediaMath,mediamath.com
Mediaocean,mediaocean.com
Mediasoftstudio,mediasoftstudio.com
Media Source Solutions,mediasourcesolutions.com
MediaWallah,mediawallah.com
MedPro Systems,medprosystems.com
Megaphone,megaphone.fm
Melissa,melissa.com
Melissa,melissadata.com
MerchantCircle,merchantcircle.com
Meredith,meredith.com
MeritB2B,meritdirect.com
Merkle,merkleinc.com
MilestoneMarketingSolutions,milestonemarketingsolutions.com
Mimecast,mimecast.com
Mira,mira.co
Logiq,logiq.com
MailingLists.com,mlxp.com
Mobilewalla,mobilewalla.com
Findmypast,mocavo.com
Modernize,modernize.com
Monevo,monevo.us
MonitorBase,monitorbase.com
Monocl,monocl.com
M&R Strategic Services,mrss.com
Mug Shot,mugshots.com
myFICO,myfico.com
MyHeritage,myheritage.com
MyLife.com,mylife.com
Myspace,myspace.com
Valley Yellow Pages,myyp.com
NFocus Consulting,n-focus.com
National Background Check,nationalbackgroundcheck.com
Nativo,nativo.com
NCR Corporation,ncr.com
NCSolutions,ncsolutions.com
Neighbor,neighbor.report
Neilson Marketing Services,neilsonmarketing.com
New England List Services,nelists.com
NetWise,netwisedata.com
NextRoll,nextroll.com
Next Wave Marketing,nextwavemarketingstrategies.com
Nexxa Group,nexxagroup.com
Nielsen,nielsen.com
NinthDecimal,ninthdecimal.com
California Notaries,notariescalifornia.com
NOVA List Marketing Solutions,novalist.com
Equation Consulting,nThrive.com
NumberGuru.com,numberguru.com
Nuwber,nuwber.com
Okcaller,okcaller.com
Oldphonebook,oldphonebook.com
OnCore Leads,oncoreleads.com
Onemata Corporation,onemata.com
Online Searches,onlinesearches.com
Open Dealer Exchange,opendealerexchange.com
OpenX,openx.com
Optimal Fusion,optimalfusion.com
Optin Strategies,optinstrategies.org
Oracle,oracle.com
